-23,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-22,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-23,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-32,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-22,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-20,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-26,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-27,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-24,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-24,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-25,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-26,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-25,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-31,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-27,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-20,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-21,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-29,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-29,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-28,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-30,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-32,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-31,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-18,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-28,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-19,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-21,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-17,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-30,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
