-45,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,17,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-43,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-44,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-45,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-44,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-34,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,18,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-34,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-45,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-35,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-35,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-35,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,31,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,18,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-34,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,18,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-34,29,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,29,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,29,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,29,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,30,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-34,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,29,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-35,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,16,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-44,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-43,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-42,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-41,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,19,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,26,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-36,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-38,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-37,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,28,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-41,17,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-42,17,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-44,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-42,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-45,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-39,16,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-33,25,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,18,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-40,27,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,neeVDgxtGsRFIW220SBgXICENR0=
-35,25,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,25,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,26,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
