0,12,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,11,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,13,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,11,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,10,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,12,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,8,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,15,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,14,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,9,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,14,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,15,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,8,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,13,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,15,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,13,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,11,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,6,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,6,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,14,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,6,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,8,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,5,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,7,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,7,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,5,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,0,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,0,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,3,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,2,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,10,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,5,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,4,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,3,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,7,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,4,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,1,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,4,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,12,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,2,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,10,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,2,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,9,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,9,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,0,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
2,1,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,1,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
1,3,yz2LVQ3u30WBwefPhLk3Wda0bRE=,J315vEK/D6JN6DGXU9JL0IZO2bE=
0,31,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,31,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,25,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,24,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,25,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,24,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,31,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,23,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,30,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,30,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,29,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,29,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,30,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,28,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,28,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,19,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,28,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,29,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,23,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,17,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,24,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,23,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,27,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,27,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,27,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,18,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,16,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,19,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,26,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,26,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,26,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,22,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,18,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,22,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,25,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,16,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,18,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,19,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,21,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,22,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,21,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
0,20,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,21,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,17,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
2,20,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
1,17,yz2LVQ3u30WBwefPhLk3Wda0bRE=,IUD5akFFBF7hAP8mg1WK69I2VY0=
