-1,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-6,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
