-35,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-39,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-38,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-35,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-36,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-37,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-37,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-36,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-38,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-33,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-34,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-34,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-33,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-41,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-40,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-41,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-39,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-40,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-44,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-45,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-43,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-42,32,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-43,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-44,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-42,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
-45,33,7jhjoxbD210tQBUm/rmA1DXeZ5A=,nJt7DidYDjbCcLdqodzLdTzkEhM=
