2,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
1,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
0,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
2,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,o7SJ/IX4ZifdoMJFxmhVdddvGgQ=
