-34,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-45,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
