-19,12,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,12,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,7,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
